#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 304176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20336, tid=0x0000000000003684
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017e5405c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13956, stack(0x00000078f7e00000,0x00000078f7f00000)]

Stack: [0x00000078f7e00000,0x00000078f7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x4373e0]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2: 293371 31210   !   4       org.apache.spark.memory.TaskMemoryManager::freePage (209 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000017e56169000 JavaThread "block-manager-slave-async-thread-pool-147" daemon [_thread_blocked, id=17780, stack(0x0000007888d00000,0x0000007888e00000)]
  0x0000017e5616d800 JavaThread "block-manager-ask-thread-pool-141" daemon [_thread_blocked, id=11608, stack(0x0000007888c00000,0x0000007888d00000)]
  0x0000017e56170000 JavaThread "block-manager-slave-async-thread-pool-145" daemon [_thread_blocked, id=27960, stack(0x0000007888900000,0x0000007888a00000)]
  0x0000017e5616b000 JavaThread "block-manager-ask-thread-pool-138" daemon [_thread_blocked, id=26468, stack(0x0000007888600000,0x0000007888700000)]
  0x0000017e5616a800 JavaThread "block-manager-ask-thread-pool-137" daemon [_thread_blocked, id=12944, stack(0x0000007888500000,0x0000007888600000)]
  0x0000017e56168000 JavaThread "block-manager-slave-async-thread-pool-142" daemon [_thread_blocked, id=27456, stack(0x0000007885200000,0x0000007885300000)]
  0x0000017e56166800 JavaThread "block-manager-ask-thread-pool-135" daemon [_thread_blocked, id=4980, stack(0x0000007888200000,0x0000007888300000)]
  0x0000017e56164800 JavaThread "block-manager-ask-thread-pool-134" daemon [_thread_blocked, id=25924, stack(0x0000007888100000,0x0000007888200000)]
  0x0000017e56166000 JavaThread "block-manager-ask-thread-pool-133" daemon [_thread_blocked, id=27544, stack(0x0000007887d00000,0x0000007887e00000)]
  0x0000017e5821c800 JavaThread "block-manager-ask-thread-pool-131" daemon [_thread_blocked, id=23856, stack(0x0000007887b00000,0x0000007887c00000)]
  0x0000017e54e40000 JavaThread "block-manager-slave-async-thread-pool-135" daemon [_thread_blocked, id=17724, stack(0x0000007887800000,0x0000007887900000)]
  0x0000017e55709000 JavaThread "block-manager-ask-thread-pool-129" daemon [_thread_blocked, id=14660, stack(0x0000007887300000,0x0000007887400000)]
  0x0000017e5bdd5800 JavaThread "block-manager-ask-thread-pool-128" daemon [_thread_blocked, id=5664, stack(0x0000007887200000,0x0000007887300000)]
  0x0000017e5bdd4800 JavaThread "block-manager-slave-async-thread-pool-134" daemon [_thread_blocked, id=26212, stack(0x0000007887100000,0x0000007887200000)]
  0x0000017e5bdd4000 JavaThread "block-manager-slave-async-thread-pool-132" daemon [_thread_blocked, id=2148, stack(0x0000007886f00000,0x0000007887000000)]
  0x0000017e5bdd1800 JavaThread "block-manager-ask-thread-pool-127" daemon [_thread_blocked, id=17424, stack(0x0000007886e00000,0x0000007886f00000)]
  0x0000017e5bdd1000 JavaThread "block-manager-ask-thread-pool-125" daemon [_thread_blocked, id=3960, stack(0x0000007886c00000,0x0000007886d00000)]
  0x0000017e5bdd2800 JavaThread "block-manager-slave-async-thread-pool-131" daemon [_thread_blocked, id=27564, stack(0x0000007886b00000,0x0000007886c00000)]
  0x0000017e5bdd6000 JavaThread "block-manager-slave-async-thread-pool-130" daemon [_thread_blocked, id=26240, stack(0x0000007886a00000,0x0000007886b00000)]
  0x0000017e5bdca000 JavaThread "block-manager-ask-thread-pool-124" daemon [_thread_blocked, id=23068, stack(0x0000007886900000,0x0000007886a00000)]
  0x0000017e5bdce800 JavaThread "block-manager-ask-thread-pool-123" daemon [_thread_blocked, id=19644, stack(0x0000007886700000,0x0000007886800000)]
  0x0000017e5bdcd000 JavaThread "block-manager-ask-thread-pool-121" daemon [_thread_blocked, id=19504, stack(0x0000007886300000,0x0000007886400000)]
  0x0000017e5bdc8800 JavaThread "block-manager-ask-thread-pool-120" daemon [_thread_blocked, id=21968, stack(0x0000007886100000,0x0000007886200000)]
  0x0000017e58210800 JavaThread "block-manager-slave-async-thread-pool-123" daemon [_thread_blocked, id=2528, stack(0x0000007885d00000,0x0000007885e00000)]
  0x0000017e578ff800 JavaThread "block-manager-ask-thread-pool-118" daemon [_thread_blocked, id=3412, stack(0x0000007885c00000,0x0000007885d00000)]
  0x0000017e578fd000 JavaThread "block-manager-ask-thread-pool-116" daemon [_thread_blocked, id=19280, stack(0x0000007885a00000,0x0000007885b00000)]
  0x0000017e578f5800 JavaThread "block-manager-slave-async-thread-pool-121" daemon [_thread_blocked, id=22216, stack(0x0000007885800000,0x0000007885900000)]
  0x0000017e578fc800 JavaThread "block-manager-ask-thread-pool-115" daemon [_thread_blocked, id=13932, stack(0x0000007885700000,0x0000007885800000)]
  0x0000017e578fa000 JavaThread "block-manager-slave-async-thread-pool-120" daemon [_thread_blocked, id=4540, stack(0x0000007885600000,0x0000007885700000)]
  0x0000017e578fb800 JavaThread "block-manager-ask-thread-pool-113" daemon [_thread_blocked, id=20540, stack(0x0000007885400000,0x0000007885500000)]
  0x0000017e578f9800 JavaThread "block-manager-slave-async-thread-pool-117" daemon [_thread_blocked, id=21188, stack(0x0000007884f00000,0x0000007885000000)]
  0x0000017e578fb000 JavaThread "block-manager-ask-thread-pool-111" daemon [_thread_blocked, id=15384, stack(0x0000007884d00000,0x0000007884e00000)]
  0x0000017e578f0800 JavaThread "block-manager-ask-thread-pool-110" daemon [_thread_blocked, id=20180, stack(0x0000007884c00000,0x0000007884d00000)]
  0x0000017e578f1000 JavaThread "block-manager-ask-thread-pool-108" daemon [_thread_blocked, id=13476, stack(0x0000007884700000,0x0000007884800000)]
  0x0000017e5e0c5800 JavaThread "block-manager-ask-thread-pool-105" daemon [_thread_blocked, id=20116, stack(0x0000007884100000,0x0000007884200000)]
  0x0000017e560ff000 JavaThread "block-manager-ask-thread-pool-103" daemon [_thread_blocked, id=22868, stack(0x0000007883c00000,0x0000007883d00000)]
  0x0000017e560fe800 JavaThread "block-manager-ask-thread-pool-102" daemon [_thread_blocked, id=5656, stack(0x0000007883b00000,0x0000007883c00000)]
  0x0000017e560fa800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=9428, stack(0x0000007883500000,0x0000007883600000)]
  0x0000017e560f2800 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=28324, stack(0x0000007882f00000,0x0000007883000000)]
  0x0000017e560f1800 JavaThread "block-manager-slave-async-thread-pool-101" daemon [_thread_blocked, id=9348, stack(0x0000007882d00000,0x0000007882e00000)]
  0x0000017e560f7000 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=25304, stack(0x0000007882b00000,0x0000007882c00000)]
  0x0000017e585f8000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=27072, stack(0x0000007882500000,0x0000007882600000)]
  0x0000017e585f5000 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=13824, stack(0x0000007882300000,0x0000007882400000)]
  0x0000017e585f6800 JavaThread "block-manager-slave-async-thread-pool-95" daemon [_thread_blocked, id=5608, stack(0x0000007882100000,0x0000007882200000)]
  0x0000017e55708800 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=16184, stack(0x0000007881d00000,0x0000007881e00000)]
  0x0000017e5797b800 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=22348, stack(0x0000007881900000,0x0000007881a00000)]
  0x0000017e57974000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=21764, stack(0x0000007881800000,0x0000007881900000)]
  0x0000017e5797b000 JavaThread "block-manager-ask-thread-pool-84" daemon [_thread_blocked, id=4100, stack(0x0000007881700000,0x0000007881800000)]
  0x0000017e57978800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=17552, stack(0x0000007881100000,0x0000007881200000)]
  0x0000017e5821b000 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=23140, stack(0x0000007880d00000,0x0000007880e00000)]
  0x0000017e58219000 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=17660, stack(0x0000007880b00000,0x0000007880c00000)]
  0x0000017e58214800 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=27840, stack(0x0000007880100000,0x0000007880200000)]
  0x0000017e58213800 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=25552, stack(0x0000007880000000,0x0000007880100000)]
  0x0000017e57976800 JavaThread "Executor task launch worker for task 3681" daemon [_thread_blocked, id=20936, stack(0x00000078fb800000,0x00000078fb900000)]
  0x0000017e57978000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=22248, stack(0x00000078fb700000,0x00000078fb800000)]
  0x0000017e57975800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=25192, stack(0x00000078fb600000,0x00000078fb700000)]
  0x0000017e58615800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=25076, stack(0x00000078fb500000,0x00000078fb600000)]
  0x0000017e58619000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=12156, stack(0x00000078fb400000,0x00000078fb500000)]
  0x0000017e58614800 JavaThread "Executor task launch worker for task 3624" daemon [_thread_blocked, id=16036, stack(0x00000078fb300000,0x00000078fb400000)]
  0x0000017e58618800 JavaThread "Executor task launch worker for task 3673" daemon [_thread_in_native, id=21992, stack(0x00000078fb200000,0x00000078fb300000)]
  0x0000017e58617800 JavaThread "Executor task launch worker for task 3682" daemon [_thread_blocked, id=28192, stack(0x00000078fb100000,0x00000078fb200000)]
  0x0000017e58617000 JavaThread "Executor task launch worker for task 3672" daemon [_thread_blocked, id=15048, stack(0x00000078fb000000,0x00000078fb100000)]
  0x0000017e5861a800 JavaThread "Executor task launch worker for task 3675" daemon [_thread_blocked, id=4692, stack(0x00000078faf00000,0x00000078fb000000)]
  0x0000017e58616000 JavaThread "Executor task launch worker for task 3676" daemon [_thread_in_native, id=21168, stack(0x00000078fae00000,0x00000078faf00000)]
  0x0000017e5860d000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=20624, stack(0x00000078fad00000,0x00000078fae00000)]
  0x0000017e5860c000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=17236, stack(0x00000078fac00000,0x00000078fad00000)]
  0x0000017e5860b800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=26908, stack(0x00000078fab00000,0x00000078fac00000)]
  0x0000017e58611800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=5320, stack(0x00000078faa00000,0x00000078fab00000)]
  0x0000017e58612800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=21348, stack(0x00000078fa900000,0x00000078faa00000)]
  0x0000017e5860f800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=16192, stack(0x00000078fa800000,0x00000078fa900000)]
  0x0000017e5860d800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=25160, stack(0x00000078fa700000,0x00000078fa800000)]
  0x0000017e5860e800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=18632, stack(0x00000078fa600000,0x00000078fa700000)]
  0x0000017e55710000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=14396, stack(0x00000078fa500000,0x00000078fa600000)]
  0x0000017e55710800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=1292, stack(0x00000078fa400000,0x00000078fa500000)]
  0x0000017e5570f000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=17172, stack(0x00000078f9300000,0x00000078f9400000)]
  0x0000017e5570e800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=21044, stack(0x00000078fa300000,0x00000078fa400000)]
  0x0000017e5570d800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=19972, stack(0x00000078fa200000,0x00000078fa300000)]
  0x0000017e5570d000 JavaThread "Timer-1" daemon [_thread_blocked, id=17244, stack(0x00000078fa100000,0x00000078fa200000)]
  0x0000017e55706000 JavaThread "Timer-0" daemon [_thread_blocked, id=16004, stack(0x00000078fa000000,0x00000078fa100000)]
  0x0000017e5570c000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=19476, stack(0x00000078f9f00000,0x00000078fa000000)]
  0x0000017e5570b800 JavaThread "SparkUI-42" daemon [_thread_blocked, id=20836, stack(0x00000078f9e00000,0x00000078f9f00000)]
  0x0000017e55703000 JavaThread "SparkUI-39" daemon [_thread_blocked, id=28564, stack(0x00000078f9b00000,0x00000078f9c00000)]
  0x0000017e5570a000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=11344, stack(0x00000078f9a00000,0x00000078f9b00000)]
  0x0000017e55705000 JavaThread "SparkUI-36-acceptor-0@30d07e07-Spark@34efecc5{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_in_native, id=21480, stack(0x00000078f9800000,0x00000078f9900000)]
  0x0000017e55703800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=16252, stack(0x00000078f9700000,0x00000078f9800000)]
  0x0000017e55706800 JavaThread "SparkUI-34" daemon [_thread_in_native, id=4368, stack(0x00000078f9600000,0x00000078f9700000)]
  0x0000017e55707800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=14884, stack(0x00000078f9500000,0x00000078f9600000)]
  0x0000017e55704800 JavaThread "SparkUI-30" daemon [_thread_in_native, id=15380, stack(0x00000078f9200000,0x00000078f9300000)]
  0x0000017e55702000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=4084, stack(0x00000078f9100000,0x00000078f9200000)]
  0x0000017e55185000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=28552, stack(0x00000078f9000000,0x00000078f9100000)]
  0x0000017e55185800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1652, stack(0x00000078f8f00000,0x00000078f9000000)]
  0x0000017e55188000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=21460, stack(0x00000078f8e00000,0x00000078f8f00000)]
  0x0000017e55187000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=21432, stack(0x00000078f8d00000,0x00000078f8e00000)]
  0x0000017e55186800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=5360, stack(0x00000078f8c00000,0x00000078f8d00000)]
  0x0000017e5215c800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=8984, stack(0x00000078f8b00000,0x00000078f8c00000)]
  0x0000017e5215c000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=7096, stack(0x00000078f8a00000,0x00000078f8b00000)]
  0x0000017e52138000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=24368, stack(0x00000078f8900000,0x00000078f8a00000)]
  0x0000017e55691800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=19488, stack(0x00000078f8800000,0x00000078f8900000)]
  0x0000017e54f97000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=28560, stack(0x00000078f8700000,0x00000078f8800000)]
  0x0000017e54fb5800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=27264, stack(0x00000078f8600000,0x00000078f8700000)]
  0x0000017e54fb5000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=28556, stack(0x00000078f8500000,0x00000078f8600000)]
  0x0000017e555cb800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=6876, stack(0x00000078f8400000,0x00000078f8500000)]
  0x0000017e555ca800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=16948, stack(0x00000078f8300000,0x00000078f8400000)]
  0x0000017e555ca000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=15460, stack(0x00000078f8200000,0x00000078f8300000)]
  0x0000017e540bf000 JavaThread "Service Thread" daemon [_thread_blocked, id=24992, stack(0x00000078f8000000,0x00000078f8100000)]
  0x0000017e540b5000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=20840, stack(0x00000078f7f00000,0x00000078f8000000)]
=>0x0000017e5405c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13956, stack(0x00000078f7e00000,0x00000078f7f00000)]
  0x0000017e54059800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17452, stack(0x00000078f7d00000,0x00000078f7e00000)]
  0x0000017e54053800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=26460, stack(0x00000078f7c00000,0x00000078f7d00000)]
  0x0000017e520d7800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15964, stack(0x00000078f7b00000,0x00000078f7c00000)]
  0x0000017e5212d000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17636, stack(0x00000078f7a00000,0x00000078f7b00000)]
  0x0000017e2ddb9800 JavaThread "Finalizer" daemon [_thread_blocked, id=10396, stack(0x00000078f7900000,0x00000078f7a00000)]
  0x0000017e520a5000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14704, stack(0x00000078f7800000,0x00000078f7900000)]
  0x0000017e2dd24800 JavaThread "main" [_thread_blocked, id=16692, stack(0x00000078f7000000,0x00000078f7100000)]

Other Threads:
  0x0000017e52082000 VMThread [stack: 0x00000078f7700000,0x00000078f7800000] [id=25412]
  0x0000017e540da800 WatcherThread [stack: 0x00000078f8100000,0x00000078f8200000] [id=23972]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000017e2dd0bf00] Safepoint_lock - owner thread: 0x0000017e52082000
[0x0000017e2dd0bf80] Threads_lock - owner thread: 0x0000017e52082000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2

heap address: 0x00000005c1000000, size: 8176 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 2342912K, used 1771091K [0x0000000715b00000, 0x00000007be800000, 0x00000007c0000000)
  eden space 1947136K, 90% used [0x0000000715b00000,0x0000000781c94c78,0x000000078c880000)
  from space 395776K, 0% used [0x000000078c880000,0x000000078c880000,0x00000007a4b00000)
  to   space 389120K, 0% used [0x00000007a6c00000,0x00000007a6c00000,0x00000007be800000)
 ParOldGen       total 4158976K, used 3286449K [0x00000005c1000000, 0x00000006bed80000, 0x0000000715b00000)
  object space 4158976K, 79% used [0x00000005c1000000,0x000000068996c700,0x00000006bed80000)
 Metaspace       used 101788K, capacity 104236K, committed 109952K, reserved 1142784K
  class space    used 13805K, capacity 14383K, committed 15744K, reserved 1048576K

Card table byte_map: [0x0000017e3e9c0000,0x0000017e3f9c0000] byte_map_base: 0x0000017e3bbb8000

Marking Bits: (ParMarkBitMap*) 0x00000000767b6ff0
 Begin Bits: [0x0000017e40470000, 0x0000017e48430000)
 End Bits:   [0x0000017e48430000, 0x0000017e503f0000)

Polling page: 0x0000017e2dcb0000

CodeCache: size=245760Kb used=72767Kb max_used=79399Kb free=172992Kb
 bounds [0x0000017e2f600000, 0x0000017e34440000, 0x0000017e3e600000]
 total_blobs=21921 nmethods=21203 adapters=627
 compilation: enabled

Compilation events (10 events):
Event: 293.051 Thread 0x0000017e540b5000 nmethod 31205 0x0000017e324077d0 code [0x0000017e32407a20, 0x0000017e324088d0]
Event: 293.051 Thread 0x0000017e540b5000 31206       3       org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage27::agg_doAggregateWithKeysOutput_0$ (149 bytes)
Event: 293.053 Thread 0x0000017e540b5000 nmethod 31206 0x0000017e3086c0d0 code [0x0000017e3086c440, 0x0000017e3086eb30]
Event: 293.076 Thread 0x0000017e54059800 31207   !   4       sun.security.util.KeyUtil::getKeySize (184 bytes)
Event: 293.083 Thread 0x0000017e54059800 nmethod 31207 0x0000017e3136a190 code [0x0000017e3136a320, 0x0000017e3136a9d8]
Event: 293.102 Thread 0x0000017e540b5000 31208       1       com.mysql.cj.protocol.a.SimplePacketReader::resetMessageSequence (6 bytes)
Event: 293.102 Thread 0x0000017e540b5000 nmethod 31208 0x0000017e311b3950 code [0x0000017e311b3aa0, 0x0000017e311b3bb8]
Event: 293.159 Thread 0x0000017e540b5000 31209       3       org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage22::processNext (195 bytes)
Event: 293.161 Thread 0x0000017e540b5000 nmethod 31209 0x0000017e3416bad0 code [0x0000017e3416be80, 0x0000017e3416eab0]
Event: 293.307 Thread 0x0000017e5405c800 31210   !   4       org.apache.spark.memory.TaskMemoryManager::freePage (209 bytes)

GC Heap History (10 events):
Event: 277.355 GC heap before
{Heap before GC invocations=170 (full 16):
 PSYoungGen      total 1911296K, used 1910959K [0x0000000715b00000, 0x00000007be580000, 0x00000007c0000000)
  eden space 1879552K, 100% used [0x0000000715b00000,0x0000000788680000,0x0000000788680000)
  from space 31744K, 98% used [0x0000000788680000,0x000000078a52bee8,0x000000078a580000)
  to   space 441856K, 0% used [0x00000007a3600000,0x00000007a3600000,0x00000007be580000)
 ParOldGen       total 3929600K, used 3526952K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x000000069844a398,0x00000006b0d80000)
 Metaspace       used 103444K, capacity 107730K, committed 109440K, reserved 1142784K
  class space    used 14133K, capacity 15161K, committed 15744K, reserved 1048576K
Event: 277.471 GC heap after
Heap after GC invocations=170 (full 16):
 PSYoungGen      total 2344448K, used 101880K [0x0000000715b00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1902592K, 0% used [0x0000000715b00000,0x0000000715b00000,0x0000000789d00000)
  from space 441856K, 23% used [0x00000007a3600000,0x00000007a997e238,0x00000007be580000)
  to   space 418816K, 0% used [0x0000000789d00000,0x0000000789d00000,0x00000007a3600000)
 ParOldGen       total 3929600K, used 3527436K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x00000006984c3170,0x00000006b0d80000)
 Metaspace       used 103444K, capacity 107730K, committed 109440K, reserved 1142784K
  class space    used 14133K, capacity 15161K, committed 15744K, reserved 1048576K
}
Event: 281.818 GC heap before
{Heap before GC invocations=171 (full 16):
 PSYoungGen      total 2344448K, used 2004472K [0x0000000715b00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1902592K, 100% used [0x0000000715b00000,0x0000000789d00000,0x0000000789d00000)
  from space 441856K, 23% used [0x00000007a3600000,0x00000007a997e238,0x00000007be580000)
  to   space 418816K, 0% used [0x0000000789d00000,0x0000000789d00000,0x00000007a3600000)
 ParOldGen       total 3929600K, used 3527436K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x00000006984c3170,0x00000006b0d80000)
 Metaspace       used 103838K, capacity 108272K, committed 109952K, reserved 1142784K
  class space    used 14164K, capacity 15240K, committed 15744K, reserved 1048576K
Event: 281.880 GC heap after
Heap after GC invocations=171 (full 16):
 PSYoungGen      total 2321408K, used 7257K [0x0000000715b00000, 0x00000007bde80000, 0x00000007c0000000)
  eden space 1902592K, 0% used [0x0000000715b00000,0x0000000715b00000,0x0000000789d00000)
  from space 418816K, 1% used [0x0000000789d00000,0x000000078a4167d0,0x00000007a3600000)
  to   space 413184K, 0% used [0x00000007a4b00000,0x00000007a4b00000,0x00000007bde80000)
 ParOldGen       total 3929600K, used 3528257K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x0000000698590460,0x00000006b0d80000)
 Metaspace       used 103838K, capacity 108272K, committed 109952K, reserved 1142784K
  class space    used 14164K, capacity 15240K, committed 15744K, reserved 1048576K
}
Event: 286.552 GC heap before
{Heap before GC invocations=172 (full 16):
 PSYoungGen      total 2321408K, used 1909849K [0x0000000715b00000, 0x00000007bde80000, 0x00000007c0000000)
  eden space 1902592K, 100% used [0x0000000715b00000,0x0000000789d00000,0x0000000789d00000)
  from space 418816K, 1% used [0x0000000789d00000,0x000000078a4167d0,0x00000007a3600000)
  to   space 413184K, 0% used [0x00000007a4b00000,0x00000007a4b00000,0x00000007bde80000)
 ParOldGen       total 3929600K, used 3528257K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x0000000698590460,0x00000006b0d80000)
 Metaspace       used 104106K, capacity 108766K, committed 109952K, reserved 1142784K
  class space    used 14207K, capacity 15378K, committed 15744K, reserved 1048576K
Event: 286.645 GC heap after
Heap after GC invocations=172 (full 16):
 PSYoungGen      total 2354176K, used 156788K [0x0000000715b00000, 0x00000007bd880000, 0x00000007c0000000)
  eden space 1947136K, 0% used [0x0000000715b00000,0x0000000715b00000,0x000000078c880000)
  from space 407040K, 38% used [0x00000007a4b00000,0x00000007ae41d160,0x00000007bd880000)
  to   space 395776K, 0% used [0x000000078c880000,0x000000078c880000,0x00000007a4b00000)
 ParOldGen       total 3929600K, used 3532758K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x00000006989f5888,0x00000006b0d80000)
 Metaspace       used 104106K, capacity 108766K, committed 109952K, reserved 1142784K
  class space    used 14207K, capacity 15378K, committed 15744K, reserved 1048576K
}
Event: 287.638 GC heap before
{Heap before GC invocations=173 (full 16):
 PSYoungGen      total 2354176K, used 2103924K [0x0000000715b00000, 0x00000007bd880000, 0x00000007c0000000)
  eden space 1947136K, 100% used [0x0000000715b00000,0x000000078c880000,0x000000078c880000)
  from space 407040K, 38% used [0x00000007a4b00000,0x00000007ae41d160,0x00000007bd880000)
  to   space 395776K, 0% used [0x000000078c880000,0x000000078c880000,0x00000007a4b00000)
